"GUID идентификатор элемента";"Название элемента";"Путь для раздела";"Адрес (youtube)";"Заголовок2-1";"Ссылка2-1";"Описание2-1";"Заголовок3-1";"Ссылка3-1";"Описание3-1";"Заголовок4-1";"Ссылка4-1";"Описание4-1";"Заголовок5-1";"Ссылка5-1";"Описание5-1";
"7C420BBA-0C97-7896-2EE9-5765E1A2B859";"Как получить налоговый вычет";"kak-poluchit-nalogovyy-vychet";"2ESeA74yEX8";"Как получить налоговый вычет при покупке квартиры в 2017 году?";"null";"";"Как получить налоговый вычет при покупке квартиры в 2017 году?";"null";"Пошаговое описание процесса получения имущественного налогового вычета при покупке квартиры/дома/земли.";"Налоговый вычет при покупке квартиры/дома - 2017 | Верни Налог";"null";"Процесс получения вычета состоит из: сбора и подачи документов в налоговую инспекцию, проверки документов ...";"Инструкция: как получить налоговый вычет - Газета.Ru";"null";"Налоговый вычет: как получить 650 тысяч от государства. Инструкция: как получить налоговый вычет. Олеся Шаповал 11.04.2015, 16:08. ТАСС.";
"F646519C-1251-5CCF-5188-9AE5B1F8F7B8";"Как посчитать ндс с суммы денег";"kak-poschitat-nds-s-summy-deneg";"vxROj5RDbms";"Как вычислить НДС от суммы | калькулятор НДС 2017, формула";"null";"Если вы не знаете, как правильно посчитать НДС, воспользуйтесь нашим ... Налог рассчитывается так только если в сумму полученных денег уже ...";"Как считать НДС: правильно вычисляем 18% от суммы (пример ...";"null";"18 окт 2017 ... Как вычислить НДС от суммы?Это несложно: нужно просто математически рассчитать процент. Расчет производится по формуле:.";"Как рассчитать НДС от суммы: ставка и формула - Свой бизнес";"null";"2 Ставка НДС в России; 3 Ставка НДС в 2014 году; 4 Кто платит НДС и кто не платит; 5 Формула для расчета; 6 Как выделить НДС от суммы?";"Как правильно рассчитать ндс, формула и пример расчета ...";"null";"Х Рассчитать сумму налоговой базы. Эта процедура производится на основании положений статьи 154 НК РФ. Данная сумма равняется стоимости ...";
"6ED82370-D3FA-ACDC-E9DD-1B910CDDEB37";"Как сдать декларацию";"kak-sdat-deklaraciyu";"Bi1bBLAh9oo";"НАЗК: Подання е-декларації – безумовна вимога ...";"null";"7 жов. 2016 ... Національне агентство з питань запобігання корупції (НАЗК) звертає увагу суб'єктів декларування, які займають відповідальне та ...";"Отчётная декларация предпринимателя-единщика ...";"null";"1 окт 2017 ... Сдавать отчётность нужно, даже если вы не ведёте ... Форма декларации предпринимателя-единщика утверждена Приказом Минфина ...";"Декларация о доходах физических лиц - 2017 (Украина) - Бухучет";"null";"Освобождение oт сдачи декларации. 06. Порядок оформления декларации. 07. Сроки сдачи и уплаты. 08. Способы подачи. 09. Какие штрафы угрожают  ...";"Как украинцам подать налоговые декларации и не нарваться на ...";"null";"1 мар 2017 ... До 1 мая украинцы должны подать декларации о доходах по ... АО «Suprema Lex» Виктор Мороз, человек, который сдает квартиру (дом ...";
"6D50075C-F6F5-CA4B-DC58-3113E87711F2";"Как платить транспортный налог";"kak-platit-transportnyy-nalog";"qCvElNicKnc";"Кто и в каком размере платит транспортный налог";"null";"Из этой статьи вы узнаете о том, как рассчитать транспортный налог в 2017 г., в какие сроки и как оплатить транспортный налог в Украине.";"Транспортный налог (2017) в Украине | УкрСтрахование";"null";"С другой стороны, новый владелец авто должен заплатить транспортный налог, ...";"Налог на авто в Украине 2017,транспортный налог,как ...";"null";"В настоящий момент владельцы автотранспорта платят исключительно транспортный налог (налог на авто). Разделение труда - вот главное отличие ...";"Кому и как платить транспортный налог";"null";"Кому и как платить транспортный налог. Налог с владельцев транспортных средств. Для пешеходов он так далек, абстрактен, чужд. Для владельцев ...";
"82714BA2-4DD7-BBF2-7173-F5CDEB024F4E";"Как вернуть подоходный налог";"kak-vernut-podohodnyy-nalog";"hxZG0_YWcOs";"Как вернуть подоходный налог с зарплаты - Главная книга";"null";"";"Как вернуть подоходный налог с зарплаты в 2017 году";"null";"Как вернуть подоходный налог со своей зарплаты? Список налоговых вычетов для возврата налога с зарплаты, необходимые документы для ...";"Как вернуть подоходный налог с зарплаты - Главная книга";"null";"28 фев 2017 ... Как сдать декларацию на возврат подоходного налога, НДФЛ, получение вычетов.";"Как вернуть подоходный налог, если у меня есть ребенок ...";"null";"10 дек 2014 ... Способы возврата подоходного налога - через работодателя и через налоговую инспекцию.";
"68EDE7B9-8014-BEEA-BC57-078AB82A88A3";"Как оформить налоговые вычеты";"kak-oformit-nalogovye-vychety";"JxgE0RHlXDw";"Как оформить налоговый вычет и вернуть 13% от стоимости ...";"null";"";"Как оформить налоговый вычет и вернуть 13% от стоимости ...";"null";"26 янв 2016 ... Заплатили налоги? Верните их у государства обратно! На что и как можно оформить налоговый вычет, подробно расскажем в статье.";"Как оформить получение налогового вычета при покупке квартиры";"null";"Узнайте из статьи, как происходит получение налогового вычета при покупке квартиры или дома, и как вернуть сумму уплаченного налога.";"Верни Налог - оформление налоговых вычетов просто | Возврат ...";"null";"Верни Налог - это собрание самой полной информация по налоговым вычетам, возврату ... ВерниНалог | Налоговые вычеты и 3-НДФЛ — просто!";
"8EB87346-085D-D077-EF14-4BEAF29C3694";"Как узнать налоговую задолженность";"kak-uznat-nalogovuyu-zadolzhennost";"https://www.youtube.com/watch?v=nuYWznvWoDo&sa=U&ved=0ahUKEwjYo5ij1sfXAhWKC5oKHeDxD98QtwIIFjAA&usg=AOvVaw2lZN9mC-_65vBISXQffU6m";"Каким образом можно проверить, существует ли задолженность ...";"null";"Для того, чтобы узнать о наличии задолженности, предприниматель может либо лично обратиться в органы налоговой службы, либо воспользоваться ...";"Наличие задолженности перед налоговой теперь можно ...";"null";"Государственная налоговая служба Украины открыла ... и узнать фактическое состояние расчетов такого плательщика с бюджетом.";"Узнай свою задолженность - Федеральная налоговая служба";"null";"Уважаемые пользователи! Предлагаем Вам воспользоваться одним из следующих сервисов: Получить информацию о задолженности с помощью ...";"Узнать задолженность по налогам по ИНН. Проверить и ...";"null";"Проверить и оплатить налоги налоги физических лиц. Проверка задолженности, оплата налогов и подписка на уведомления о новых начислениях.";
"69B00D5C-52E1-F364-3DF0-EE00DB08C435";"Как рассчитать сумму ндс";"kak-rasschitat-summu-nds";"vxROj5RDbms";"НДС калькулятор онлайн - как выделить НДС и как начислить НДС";"null";"";"НДС калькулятор онлайн - как выделить НДС и как начислить НДС";"null";"Онлайн НДС калькулятор позволит быстро выделить или начислить НДС. Чтобы рассчитать НДС вам только нужно указать сумму, выбрать операцию  ...";"НДС калькулятор";"null";"Просто введите сумму, выберите операцию выделения или начисления НДС , ставку и нажмите кнопку «Вычислить» чтобы рассчитать НДС. Зачем?";"Формулы расчета НДС, сумма с НДС, сумма без НДС";"null";"29 май 2008 ... Одна из задач на проценты — расчет НДС, расчет суммы с НДС, суммы без ... Пусть известна сумма S. Надо вычислить сумму НДС, ...";
"60B3922E-CA7F-6D3B-F3FA-EFAA9C2D348A";"Как узнать транспортный налог";"kak-uznat-transportnyy-nalog";"kA4Xz_ic-vs";"Проверить задолженность по уплате транспортного налога и как ...";"null";"";"Как узнать транспортный налог по номеру автомобиля в 2017 ...";"null";"Как проверить транспортный налог по номеру машины? После приобретения транспортного средства автовладелец обязан своевременно оплачивать ...";"Проверить задолженность по уплате транспортного налога и как ...";"null";"Проверить уплату транспортного налога можно несколькими способами. ... по уплате транспортного налога и как оплатить транспортный налог.";"Транспортный налог 2017. Проверка и уплата транспортного ...";"null";"Онлайн проверка и оплата транспортного налога. Бесплатные уведомления о начислении транспортного налога по электронной почте.";
"858EB2AF-35F8-5BFD-ADD5-1FAC8475DFBF";"Как вернуть 13 процентов";"kak-vernut-13-procentov";"https://www.youtube.com/watch?v=miawHj2dkKc&sa=U&ved=0ahUKEwiu9dC21sfXAhXKa5oKHSmID3MQtwIIFjAA&usg=AOvVaw1BSEAISS-H49RRTSFxQhvr";"Возврат 13 процентов от покупки квартиры - Налогия";"null";"";"Вернуть 13 процентов, или Как получить налоговый вычет | ФНС ...";"null";"23 мар 2015 ... Вернуть 13 процентов, или Как получить налоговый вычет | ФНС | 29 Архангельская область и Ненецкий ао.";"Возврат 13 процентов от покупки квартиры - Налогия";"null";"Ставка налога на доходы - 13 процентов. Покупка жилья - это основание вернуть налог на доходы в определенном размере. Поэтому после покупки ...";"Как вернуть подоходный налог с зарплаты в 2017 году";"null";"Как вернуть подоходный налог со своей зарплаты? ... Итак, давайте же рассмотрим за что можно вернуть подоходный налог 13 процентов с зарплаты.";
"C2ABEF67-B639-1F96-9AFA-6B96658C50BA";"Как узнать сумму налога";"kak-uznat-summu-naloga";"https://support.google.com/youtube/answer/3250431?hl=ru&sa=U&ved=0ahUKEwj0-MTf1sfXAhWmCpoKHQFBCvEQFggVMAA&usg=AOvVaw3dBQDjh3YawZSUXZuXsBtK";"Taxer.ua — База знаний — Каким образом можно проверить ...";"null";"Для того, чтобы узнать о наличии задолженности, предприниматель может ... проверить, существует ли задолженность перед налоговой службой?";"Оплата государственных услуг - Как узнать, есть ли налоги и ...";"null";"У нас на сайте можно легко узнать задолженность по налогам, для этого достаточно просто ввести свои ... Как узнать сумму налога в режиме онлайн?";"Узнать сумму налога на имущество за 2016 год физические ...";"null";"21 окт 2015 ... В текущем году налогоплательщики Забайкальского края последний раз заплатили налог на имущество физических лиц по старым ...";"Как узнать (проверить) задолженность по налогам физического ...";"null";"Узнать задолженность по налогам по ИНН можно несколькими способами, ... Как узнать сумму налога и посмотреть онлайн по ИНН непросроченную ...";
"6BAE317D-B5F7-F4E1-1B11-EDC16C426307";"Как оплатить госпошлину";"kak-oplatit-gosposhlinu";"WfuPUJ2fcew";"Вопросы по оплате - Портал государственных услуг Российской ...";"null";"";"Вопросы по оплате - Портал государственных услуг Российской ...";"null";"Нужно ли предоставлять квитанцию об оплате госпошлины при подаче ... Можно ли оплатить задолженность на сумму меньше рубля на портале?";"Как оплатить госпошлину за права - через онлайн сбербанк и ...";"null";"Основные способы оплаты. Размер госпошлины и что писать в квитанции. Способы оплаты госпошлины онлайн .";"Оплатить госпошлину со скидкой 30% - Загранпаспорт через ...";"null";"Оплата пошлины онлайн через госуслуги со скидкой 30%. Инструкция по получению скидки при оплате государственной пошлины через интернет.";
"2F1279A0-E826-0748-75E3-323449322572";"Как получить налоговый вычет за квартиру";"kak-poluchit-nalogovyy-vychet-za-kvartiru";"uiV9c2sfCtM";"Налоговый вычет при покупке квартиры/дома - 2017 | Верни Налог";"null";"";"Налоговый вычет при покупке квартиры/дома - 2017 | Верни Налог";"null";"Если Вы купили квартиру в прошлом ... Вся процедура получения вычета ...";"Как получить налоговый вычет при покупке квартиры в 2017 году?";"null";"О том, как получить налоговый вычет через работодателя, Вы можете ... Если за год Вы работали в нескольких местах, Вам нужно взять справки с ...";"Получение налогового вычета при покупке квартиры в Украине ...";"null";"От налогового вычета ... Теперь вы знаете, как получить возврат налога на квартиру при её покупке. Если у ... за жестокое обращение с ...";
"1BD585A0-6105-3FA4-5199-4AB7827FEB58";"Как заполнять отчет о прибылях и убытках";"kak-zapolnyat-otchet-o-pribylyah-i-ubytkah";"https://www.youtube.com/watch?v=h_pQDHJG-Kk&sa=U&ved=0ahUKEwiw87-b18fXAhWEYZoKHaHwCtkQtwIIFjAA&usg=AOvVaw2ppaHHQehL73OTnKL2_c1J";"Зображення для запиту Как заполнять отчет о прибылях и убытках";"null";"Как заполнить отчет о прибылях и убытках форма 2? В статье приведены рекомендации по оформлению отчета и заполненный образец формы ...";"Отчет о прибылях и убытках форма 2 образец заполнения ...";"null";"При оформлении отчета о прибылях и убытках образцом ... Каждая строка формы ОКУД 0710002 заполняется ...";"Отчет о прибылях и убытках - форма 2 (ОКУД 0710002) 2017";"null";"30 сен 2017 ... Отчет о финансовых результатах: пример заполнения ... форма 2 «Отчет о прибылях и убытках», форма 3 «Отчет об изменениях ...";"Заполнение формы 2 бухгалтерского баланса (образец) - nalog ...";"null";"12 окт 2017 ... Рассмотрим правила ее заполнения в 2017–2018 годах. Что отражает отчет о прибылях и убытках. Какова структура формы 2 ...";
"37DCB7B8-DE31-CF94-F42B-E4559842DC04";"Как вернуть подоходный налог за квартиру в 2017 году";"kak-vernut-podohodnyy-nalog-za-kvartiru";"https://www.youtube.com/watch?v=UhqbdZOiS0s&sa=U&ved=0ahUKEwjsvv6j18fXAhVDDZoKHc0dAyAQtwIIFjAA&usg=AOvVaw2cY0BC_i9tfHBTe7KxVywe";"Возврат налога при покупке квартиры в 2017 году | ПапаЮрист.ру";"null";"Простыми словами, с вас не будут взимать налог на доходы физических лиц до ... Для того чтобы успешно вернуть налог при покупке квартиры важно ... при покупке квартиры через налогового агента – работодателя в 2017 году, ... зарплаты не будет удерживаться исчисленный подоходный налог в виде ...";"Возврат НДФЛ в 2017 году | Всё про НДФЛ";"null";"За квартиру он получил вычет 78 000 рублей, ... Возврат подоходного налога при ... году · Как вернуть НДФЛ в 2017 году: условия, процедура, документы ...";"Налоговый вычет в 2017 году при покупке квартиры ...";"null";"27 мар 2017 ... Всё про налоговый вычет за 2016 год при покупке квартиры. ... Сколько можно вернуть налог с покупки квартиры: максимальная сумма возврата. ... легально выводить из-под обложения подоходным налогом. На ...";"Возврат процентов по ипотечному кредиту в 2017 году ...";"null";"Налоговый возврат при покупке квартиры в ипотеку ... Кроме этого возврат процентов по ипотечному кредиту в 2017 году могут .... Максимальная сумма, с которой заёмщик может вернуть проценты, составляет 2 миллиона рублей . ... Если уплаченная сумма подоходного налога низкая из-за маленькой ...";
"C7F38E52-495C-8CA6-B38F-7B01B657A1D2";"Как платить налог на квартиру";"kak-platit-nalog-na-kvartiru";"e-nLjLkKsH4";"Как правильно заплатить налог на недвижимость - Деньги: Курсы ...";"null";"10 июл 2017 ... В Украине до конца лета нужно заплатить налог за “лишнюю“ недвижимость. Платежки должны были прийти до первого июля, ...";"Налоги на недвижимость в 2017 году: кому и сколько платить - ТСН";"null";"18 апр 2017 ... Украинцы, которые имеют квартиру свыше 60 кв. м или дом свыше 120 кв. м., обязаны будут уплатить налоги за "лишние" квадратные ...";"Налог на недвижимость в Украине придется платить по-новому ...";"null";"7 апр 2017 ... В этом году украинцев, которые смирились с необходимостью платить налог на недвижимость, ждет сюрприз. Так как с 1 января 2017 ...";"Как платить налог на недвижимость в Украине в 2017 году";"null";"11 янв 2017 ... Как стало известно Domik.ua , в 2017 году некоторые украинцы должны будут заплатить новый налог на недвижимость. При этом в ...";
"C0C679DA-77CC-152F-9882-1E32AFDA592F";"Как посмотреть свою задолженность по налогам";"kak-posmotret-svoyu-zadolzhennost-po-nalogam";"_0BjO3fEsQg";"Каким образом можно проверить, существует ли задолженность ...";"null";"Для того, чтобы узнать о наличии задолженности, предприниматель может либо лично обратиться в органы налоговой службы, либо воспользоваться ...";"Узнай свою задолженность - Федеральная налоговая служба";"null";"Узнай свою задолженность ... и транспортных средствах, о суммах начисленных и уплаченных налоговых платежей, о наличии переплат; осуществлять ...";"Узнать задолженность по налогам по ИНН. Проверить и ...";"null";"Проверить и оплатить налоги налоги физических лиц. Проверка задолженности, оплата налогов и подписка на уведомления о новых начислениях.";"Задолженность налоги онлайн по ИНН";"null";"20 фев 2015 ... Яндекс.Деньги запустили новый сервис, с помощью которого можно проверить свою задолженность по налогам онлайн по ИНН ...";
"3F45F6A7-7E9F-6D73-D161-CFFC91CFA3DD";"Как получить имущественный налоговый вычет";"kak-poluchit-imushchestvennyy-nalogovyy-vychet";"q-GqyNe0ZaA";"Имущественный вычет: как получить и как оформить ...";"null";"";"Имущественный вычет - Верни Налог";"null";"Процесс получения вычета состоит из: сбора и подачи документов в налоговую инспекцию, проверки документов ...";"Как получить налоговый вычет при покупке квартиры в 2017 году?";"null";"Пошаговое описание процесса получения имущественного налогового вычета при покупке квартиры/дома/земли.";"Как получить имущественный налоговый вычет у работодателя ...";"null";"В этой статье мы рассмотрим порядок получения налогового имущественного вычета у работодателя.";
"43C53ABC-FDFC-7B0F-44A0-A961D738228A";"Как получить выписку из егрюл в налоговой";"kak-poluchit-vypisku-iz-egryul-v-nalogovoy";"lxOrK7MVkXs";"Получение выписки из ЕГРЮЛ или ЕГРИП 2017 самостоятельно ...";"null";"Чтобы получить выписку из ЕГРЮЛ или ЕГРИП с печатью налоговой, необходимо подать заявление в налоговый орган в свободной форме. Выписка из ...";"егрюл - Федеральная налоговая служба";"null";"Выписку из ЕГРЮЛ/ЕГРИП о конкретном юридическом ... подписанного усиленной квалифицированной электронной подписью, можно получить здесь.";"Предоставление сведений из ЕГРЮЛ/ЕГРИП о конкретном ...";"null";"Федеральная Налоговая Служба ... Для получения выписки/справки сертификат ключа электронной подписи (СКП) заявителя не требуется.";"Получить выписку из ЕГРЮЛ/ЕГРИП удобнее в электронном виде";"null";"28 авг 2015 ... Получить выписку из ЕГРЮЛ/ЕГРИП можно на сайте ФНС России при ... должностным лицом налогового органа и заверена печатью.";
