"GUID идентификатор элемента";"Название элемента";"Путь для раздела";"Адрес (youtube)";"Заголовок2-1";"Ссылка2-1";"Описание2-1";"Заголовок3-1";"Ссылка3-1";"Описание3-1";"Заголовок4-1";"Ссылка4-1";"Описание4-1";"Заголовок5-1";"Ссылка5-1";"Описание5-1";
"8D62C1C0-ADEE-8C5B-05E9-26ADBF63DEF6";"Как сдать баланс в 2017 году";"kak-sdat-balans";"https://www.youtube.com/watch?v=D-hIcG4cdNw&sa=U&ved=0ahUKEwjWqqD518fXAhWrHJoKHSH_B34QtwIIFjAA&usg=AOvVaw0aV5pKCocgIZqHEb5x0DsU";"Срок сдачи бухгалтерского баланса за 2017 год";"null";"19 апр 2017 ... Срок сдачи годового бухгалтерского баланса за 2017 год. Последний день сдачи баланса за 2017 год. Когда сдавать бух. баланс ООО.";"Финансовая отчетность предприятия (Украина) - 2017 ... - Бухучет";"null";"Что eще сдавать в статистику? ... А промежуточная финансовая отчетность в составe баланса и отчета о ... Отчетным периодом предприятия, кoторое ликвидируется, является период c началa года дo момента ликвидации (ч.";"Баланс. Форма №1 | «Дебет-Кредит» - Бланки";"null";"Рассмотрим, для кого применение МСФО является обязательным уже сегодня, а для кого это станет обязанностью с 2018 года. 08.11.2017 9854.";"Срок сдачи бухгалтерского баланса за 2017 год - Современный ...";"null";"Срок сдачи бухгалтерского баланса за 2017 год устанавливается на общегосударственном уровне и регламентируется: НК РФ; Законом № 402- ФЗ от ...";
"8DFACB8C-0D3A-163F-98B7-F10652F6F64B";"Как заполнить налоговый вычет в 2017 году";"kak-zapolnit-nalogovyy-vychet";"https://www.youtube.com/watch?v=zfoI6iWyseY&sa=U&ved=0ahUKEwi_gbaJ2MfXAhVkIJoKHRALCw8QtwIIFjAA&usg=AOvVaw0Pas436n01HYEhLndh4rXs";"Налоговый вычет в 2017 году | Всё про НДФЛ";"null";"12 янв 2017 ... Налоговый вычет 2017 года могут заявить граждане, проживающие .... Заполнить декларацию по подоходному налогу (форма 3-НДФЛ); ...";"Декларация 3-НДФЛ в 2017 году | Всё про НДФЛ";"null";"Декларация 3 НДФЛ 2017 за 2016 год ... транспорта сумма налогового вычета ...";"3-НДФЛ за обучение: образец в 2017 году";"null";"31 мар 2017 ... Приводим актуальный образец заполнения в 2017 году декларации ... и не волноваться о шансах получить налоговый вычет за учебу.";"Заявление на налоговый вычет на ребенка: образец 2017 года";"null";"5 апр 2017 ... Заявление на налоговый вычет на ребенка в 2017 году: образец ... В составе этих вычетов в 2017 году предусмотрены стандартные вычеты на ... Лист А декларации 3-НДФЛ: образец заполнения в 2017 году · Как ...";
"4746CAA5-6B59-3408-E077-911EA0CC9C93";"Как заполнить справку о доходах";"kak-zapolnit-spravku-o-dohodah";"NioslkhWzcA";"Работник желает получить жилищную субсидию: как должна ...";"null";"486/202/524/455/3370. В рамках этой статьи рассмотрим порядок заполнения Справки о доходах для назначения субсидии для возмещения расходов ...";"7. Примеры заполнения справок о доходах, расходах, об ...";"null";"Примеры заполнения справок о доходах, расходах, об имуществе и обязательствах имущественного характера. 26 февраля 2015. СКАЧАТЬ:.";"Образец заполнения справки о доходах, расходах, об ...";"null";"Образец заполнения справки о доходах, расходах, об имуществе и обязательствах имущественного характера. В Управление по работе с личным ...";"Пример заполнения справки о доходах, расходах ... - ФАНО России";"null";"3 фев 2017 ... Пример заполнения справки о своих доходах, расходах, об имуществе и обязательствах имущественного характера для ...";
"18C555A1-65C4-FEC3-C887-77CE7C5B6391";"Как рассчитать подоходный налог";"kak-rasschitat-podohodnyy-nalog";"FFU5tJ4EtDY";"Налог на доходы физических лиц 2017,подоходный налог в ...";"null";"Что такое и какой подоходный налог в Украине? Ставка налога на доходы ... Подоходный налог с больничного листа рассчитывается и уплачивается на ...";"Подоходный налог на доходы физических лиц: расчет, пример ...";"null";"Подоходный налог рассчитывается со всех видов заработных плат с учетом индексации в размере 13%, в том числе и с минимальной, а в случае если ...";"Подоходный налог с зарплаты – как рассчитать в 2017-2018 году ...";"null";"Перед тем как рассчитывать подоходный налог с зарплаты (НДФЛ) сначала необходимо учесть налоговый вычет. По законодательству РФ, налоговый ...";"Расчет зарплаты в Украине в 2017 году, зарплата 2017 в Украине";"null";"рассчитать доход, начисленный работнику за отработанное время (как ... рассчитать сумму налогов и других удержаний, на которые уменьшается ...";
"9FBFD3C5-5BDA-1790-4E94-3B70AF59E5A8";"Как платить налоги физическим лицам";"kak-platit-nalogi-fizicheskim-licam";"GNWC0U67v_Q";"Налог на доходы физических лиц 2017,подоходный налог в ...";"null";"Льготы, удержание, возврат и возмещение, сроки уплаты, куда платить и как ... Налог на доходы физических лиц (далее – НДФЛ), также как и налог на ...";"НДФЛ: налог на доходы физических лиц Украины, расчет НДФЛ";"null";"НДФЛ - основной налог на прибыль физических лиц Украине. Плательщиками НДФЛ .... И в том, и в другом случае, нужно платить налоги с дохода.";"Ставки НДФЛ - подоходный налог в Украине в 2017 году - Индексы";"null";"С 2011 года ставки налога на доходы физических лиц (НДФЛ) определяются в IV-м разделе Налогового кодекса Украины (НКУ). Особо отметим, что для ...";"Налог на доходы физических лиц - Интерактивная бухгалтерия";"null";"Налог на доходы физических лиц: Аналитические материалы ..... с физлицами, часто задаются вопросом: в какой бюджет платить НДФЛ, военный сбор ...";
"0CAB965A-2528-49C5-5085-A45AEBE8BA62";"Как написать заявление на налоговый вычет в 2017 году";"kak-napisat-zayavlenie-na-nalogovyy-vychet";"dqqqRvCi1HA";"Заявление на налоговый вычет на ребенка: образец 2017 года";"null";"5 апр 2017 ... Образец заполненного заявления на предоставление стандартных налоговых вычетов по НДФЛ на детей в 2017 году.";"Заявление на налоговый вычет на ребенка в 2017 году: образец";"null";"2 окт 2017 ... Заявление на налоговый вычет на ребенка в 2017 году, образец: кто может написать заявление и как правильно его составить.";"Образец заявления на налоговый вычет на ребенка | Скачать ...";"null";"21 янв 2013 ... Бланк и образец заявления на стандартный налоговый вычет на ... 2017 года стандартный налоговый вычет по моим доходам за ...";"Заявление на налоговый вычет на ребенка в 2017 году образец";"null";"17 окт 2016 ... Заявление на налоговый вычет на ребенка в 2017 году скачайте у нас. Чтобы не просить каждый раз от работников заявление на ...";
"CCDDEBFE-93D9-60FA-5DC3-21CB4A0837A5";"Как получить такс фри";"kak-poluchit-taks-fri";"Snmv7DcAprM";"Как оформить чеки Tax Free и получить возврат - Туризм - TCH.ua";"null";"";"Как оформить чеки Tax Free и получить возврат - Туризм - TCH.ua";"null";"11 мар 2014 ... Tax Free - это возможность получать денежное возмещение части налога на добавленную стоимость (НДС), входящего в стоимость ...";"Возврат Такс Фри в Украине - Life in travel";"null";"Узнайте как получить выплаты по чекам Тax Free (Такс Фри) в Украине. Условия для получения возмещения по формам Тax Free Global Blue. Список  ...";"TAX FREE В УКРАИНЕ 2016: КАК ОФОРМИТЬ И ПОЛУЧИТЬ ...";"null";"24 июл 2016 ... Tax Free – это возможность получать денежное возмещение части налога на добавленную стоимость (НДС), что входит в стоимость ...";
"11D55552-4478-7E12-C8E4-D511998C8D3A";"Как получить налоговый вычет на ребенка в 2017 году";"kak-poluchit-nalogovyy-vychet-na-rebenka";"0hafTSUaJxU";"Налоговый вычет на детей в 2017 году: размеры, оформление";"null";"22 ноя 2016 ... В статье: кому полагается детский вычет и в какой сумме;; в течение какого периода можно получать вычет;; как оформить и получить ...";"Налоговый вычет на ребенка в 2017 году";"null";"13 мар 2017 ... Важно! Работник имеет право получить стандартный налоговый вычет на ребенка по НДФЛ в 2017 году, подав декларацию о доходах ...";"Заявление на налоговый вычет на ребенка: образец 2017 года";"null";"5 апр 2017 ... Стандартный налоговый вычет на ребенка в работодатель в 2017 году вправе предоставить только после получения от работника ...";"Налоговый вычет на ребенка в 2017 году:размеры и порядок ...";"null";"Рассматриваемый налоговый вычет на детей могут получать следующие ... Так, налоговый вычет из НДФЛ родителя на ребёнка в 2017 году ...";
"9B388D76-4B3B-98C3-DFE4-144D69A8044B";"Как перечислять налоги в 2017 году";"kak-perechislyat-nalogi";"https://www.youtube.com/watch?v=-Fn3zhPxbjY&sa=U&ved=0ahUKEwi10f3w2MfXAhWnDpoKHfOWAUAQtwIIFjAA&usg=AOvVaw0bl-Dxwr_bfe0RddlGYiaC";"Страховые взносы в 2017 году: что изменилось";"null";"3 ноя 2016 ... Новая глава Налогового кодекса РФ 34 «Страховые взносы» начнет .... Перечислять страховые взносы с 2017 года (кроме взносов «на ...";"Налоговые и бухгалтерские изменения с 2017 года";"null";"15 ноя 2016 ... Что изменится в 2017 году: налоги, страховые взносы, пособия, ... заполнять платежные поручения на перечисление налогов и взносов.";"Страховые взносы в 2017 году: изменения, свежие новости";"null";"До 2010 года налоговые органы уже занимались сбором платежей на страхование ... Максимальные взносы в ПФР в 2017 году ИП за себя составляют 187 200 ... Сколько должны перечислять плательщики взносов за работников.";"Налоги с заработной платы в 2017 году таблица";"null";"27 окт 2016 ... Разберемся, какие нужно перечислить налоги с заработной платы в 2017 году. Таблица с подробными ставками поможет вам быстро ...";
"B568E686-C9F6-23E2-4B21-ABC29AEAB570";"Как подавать декларацию о доходах в 2017 году";"kak-podavat-deklaraciyu-o-dohodah";"https://business.vesti-ukr.com/finance/227717-kak-v-ukraine-ne-narvatsja-na-shtrafy-hfs-pri-podache-nalohovykh-deklaratsij-&sa=U&ved=0ahUKEwia59mA2cfXAhUBApoKHXuuA5YQFggVMAA&usg=AOvVaw1LlPXsKP_5dKDOX51mQv_2";"Декларационная кампания — 2017: кого коснется и как подать ...";"null";"13 янв 2017 ... Граждане должны отчитаться за доходы 2016 год. Декларацию нужно подавать как предприниматели, так и те, кто работает по найму.";"Как в Украине не нарваться на штрафы при подаче налоговых ...";"null";"1 мар 2017 ... Когда подавать декларацию в 2017 году. До 1 мая украинцы должны подать декларации о доходах по итогам 2016 года. Образец ...";"Декларация о доходах физических лиц - 2017 (Украина) - Бухучет";"null";"·05· Куда подавать декларацию в случае смены вашего налогового адреса? .... ·01· Декларирование доходов за 2013 год проводится по новой форме ...";"Декларирование доходов в 2017 году - по обновленной ...";"null";"22 груд. 2016 ... Налоговики напоминают, что с 1 января 2017 года начинается кампания ... лиц обязаны подать годовую декларацию о доходах.";
"0ACDD5A0-2D9F-48AE-3E2A-2525FCFECB0D";"Как получить налоговый вычет за покупку жилья в 2017 году";"kak-poluchit-nalogovyy-vychet-za-pokupku-zhilya";"V4WzpQ5uJC0";"Налоговый вычет в 2017 году при покупке квартиры ...";"null";"27 мар 2017 ... Всё про налоговый вычет за 2016 год при покупке квартиры. ... Это значит, что при покупке квартиры сумма возврата налога в 2017 году не может ... Со второго жилья и последующих получить его уже нельзя.";"Возврат налога при покупке квартиры в 2017 году | ПапаЮрист.ру";"null";"При оформлении налогового вычета посредством налоговых органов ... при покупке квартиры через налогового агента – работодателя в 2017 году, ... необходимости получения вычета;; Предоставить в налоговую полный пакет ... о ранее предоставленных налоговых вычетах за предыдущие годы, и сумму, ...";"Налоговый вычет в 2017 году | Всё про НДФЛ";"null";"12 янв 2017 ... Налоговый вычет на ребенка в 2017 году может получить двумя ... Обратите внимание, что в 2017 году вычет за покупку жилья можно ...";"Налоговый вычет при покупке квартиры в ипотеку в 2017 году: как ...";"null";"Законодательство позволяет получить налоговый вычет также на проценты ... Сумма возврата, получаемая Вами за год, не может быть больше суммы ...";
"96C87DAB-1CF9-5A36-45F4-633EA8613A91";"Как рассчитать единый налог в 2017 году";"kak-rasschitat-edinyy-nalog";"TxtIUO4j9lE";"Единый налог в 2017 году в Украине: что это такое? - Maanimo";"null";"21 июл 2017 ... В упрощённой системе налогообложения расчет ставки налога осуществляется ... Изменения в отношении единого налога в 2017 году.";"Ставки единого налога – 2017 - Газета Частный предприниматель";"null";"10 янв 2017 ... С 1 января 2017 года действуют следующие ставки единого налога.";"Ставка единого налога - 2017 в Украине - Бухучет";"null";"Ставка единого налога на 2017 год для всех групп плательщиков единого ... первой и второй гpупп рассчитывается исходя и3 размера минимальной ...";"Сумма единого налога-2017, 1 и 2 группа (сколько платить ...";"null";"Сумма единого налога в 2017 году для 1 и 2 группы (рассчитаем, сколько платить единый налог в ... Как рассчитать сумму единого налога на 2017 гoд ?";
"4EBF662D-AAF0-BBF4-6D11-CCE82ED8928F";"Как заполнить декларацию по усн";"kak-zapolnit-deklaraciyu-po-usn";"3PVxbhJZiqg";"Налоговая декларация по УСН | Я люблю ИП";"null";"";"Налоговая декларация по УСН | Я люблю ИП";"null";"1 ноя 2017 ... Предприниматели на УСН доходы заполняют титульный лист, разделы 1.1 и 2.1.1 Декларацию следует заполнять с конца — сначала ...";"Заполнение декларации по УСН для ИП и ООО (инструкция ...";"null";"Как заполнить декларацию по УСН? Пошаговая инструкция по заполнению декларации по УСН для ИП и ООО с образцами на сайте ...";"Заполнение декларации по УСН 2016 в системе электронного ...";"null";"1 лип. 2016 - 17 хв - Автор відео Impersant Заполнение декларации по УСН (упрощенке) в 2016 году. В этом видео вы узнаете как самостоятельно заполнить декларацию по ...";
"DB6F4CE8-6AF3-3D2B-D32F-AC55FCD162F3";"Как вернуть переплату по налогам";"kak-vernut-pereplatu-po-nalogam";"_VFNV5wPIKs";"Как вернуть переплату по налогам | ФНС | 52 Нижегородская ...";"null";"";"Переплата по налогам - что делать, как вернуть или зачесть";"null";"12 май 2016 ... Переплата по налогам - зачет или возврат сумм переплаты по налогу на прибыль, УСН и НДФЛ. Как вернуть или зачесть излишне ...";"Как вернуть переплату по налогу - Главная книга";"null";"Для возврата переплаты по налогу подайте в ИФНС заявление. Если переплата возникла из-за ошибки в декларации, вместе с заявлением сдайте ...";"Инструкция по возврату налоговой переплаты | Журнал ...";"null";"А у кого-то уплаченные в течение года авансовые платежи превысили сумму налога по итогам года. Переплату во всех этих случаях можно вернуть или ...";
"238BCFF0-C989-235D-2E18-B074272D77E7";"Как рассчитать авансовый платеж по налогу на прибыль в 2017 году";"kak-rasschitat-avansovyy-platezh-po-nalogu-na-pribyl";"3sAhWYda36I";"Авансовые платежи по налогу на прибыль в 2017 году";"null";"13 янв 2017 ... Авансы по прибыли надо рассчитывать и перечислять в особом порядке. О способах уплаты и расчета авансовых платежей по налогу ...";"Авансовые платежи по налогу на прибыль в 2017 году";"null";"8 фев 2017 ... Авансовые платежи по налогу на прибыль в 2017 году. ... Формула расчета квартального авансового платежа по налогу на прибыль.";"Налог на прибыль в 2017 году в Украине. Ставка налога: как ...";"null";"Налог на прибыль в Украине в 2017 году: ставка и примеры расчета ... изменения и порядок уплаты; Как рассчитать налог на прибыль в 2017 году в Украине по ставке 18 % в цифрах? ... Отмена ежемесячных авансовых платежей.";"Расчет авансовых платежей по налогу на прибыль за 3 квартал ...";"null";"14 авг 2017 ... Скачать таблицу штрафов для бухгалтера и директора в 2017 году>>>. Как рассчитать авансовые платежи по налогу на прибыль за 3 ...";
"D6C0B139-001F-46EC-D716-F52317347FAD";"Как сдавать нулевую отчетность";"kak-sdavat-nulevuyu-otchetnost";"6wSQ5GGIHNA";"Сдача нулевой отчетности в Украине. Подача нулевой ...";"null";"Нулевая отчетность - обязательный вид налогового учета предприятия. ... учет, подготавливать и сдавать отчеты в соответствующие государственные  ...";"outsource-dk.com.ua - Нулевая отчетность";"null";"формы отчетов, которые необходимо подготовить для сдачи нулевой ...";"Нулевая отчетность ИП - как сдать в 2017 | Инструкция";"null";"Как сдать нулевую отчетность в 2017 году? Пошаговая инструкция и нюансы сдачи нулевой налоговой декларации ИП (с работниками и без них).";"Что такое «нулевая» отчетность и кто ее сдает? - iFin - База ...";"null";"«Нулевая» отчетность - это такой вид налоговой отчетности, в которой все сведения, кроме информации о налогоплательщике, равны нулю.";
"96A631AA-91C5-A69A-4CF0-97A1BEB48C64";"Как посчитать налоговый вычет";"kak-poschitat-nalogovyy-vychet";"https://www.youtube.com/watch?v=oqLklaOsFSk&sa=U&ved=0ahUKEwjT9MrY2cfXAhUmP5oKHZ-wCssQtwIIFjAA&usg=AOvVaw2wLHTVNEUJi7dE1KhkbzR3";"Рассчитать налоговый вычет - ВсеВычеты.Ру";"null";"Калькулятор позволяет рассчитать сумму налогового вычета за год: имущественный вычет при покупке квартиры, ипотека, социальный вычет на  ...";"Калькулятор налогового вычета - Возврат налогов онлайн";"null";"Калькулятор налогового вычета позволяет в простой и удобной форме рассчитать возврат вашего налога.";"Расчет налогового вычета по ипотеке онлайн. - Mobile-testing.ru";"null";"Можно рассчитать налоговый вычет как с суммы кредита, так и налоговый вычет на проценты по ипотеке. Пример расчета налогового вычета приведен ...";"Налоговый вычет при покупке квартиры - как получить и сумма ...";"null";"Покупая квартиру, Вы можете рассчитывать на возврат части потраченных денег в размере 260 тысяч рублей. Это и есть налоговый вычет при покупке  ...";
"0ADE5DC7-7E55-16D4-8BD3-8C44ED58EAFA";"Как платить налог на машину";"kak-platit-nalog-na-mashinu";"https://www.youtube.com/watch?v=LZ9y7xnh9Jw&sa=U&ved=0ahUKEwjG1Nn22cfXAhXKIpoKHZQZCkUQtwIIFjAA&usg=AOvVaw3wHpYgbRsCrBndlPWaBQgb";"AUTO.RIA – Транспортный налог 2017: Что изменилось?";"null";"17 янв 2017 ... Итого, в 2017 году транспортный налог обяжут платить владельцев автомобилей, после даты выпуска которых прошло не более 5 лет ...";"Транспортный налог (2017) в Украине | УкрСтрахование";"null";"С другой стороны, новый владелец авто должен заплатить транспортный налог, ...";"Налог на авто в Украине 2017,транспортный налог,как ...";"null";"Как рассчитать налог на машины, порядок начисления, льготы. ... автотранспорта платят исключительно транспортный налог (налог на авто).";"Налог на авто 2017: кому и сколько придется заплатить - Деньги ...";"null";"9 авг 2017 ... С 2015 года в Украине появился новый вид податей – налог на имущество. В его состав входит и транспортный налог. В этом году его ...";
"E3EE00EA-2216-03D9-0C61-F98DFB7F71C7";"Как отчитываться по ндфл за год в 2017 году";"kak-otchityvatsya-po-ndfl-za-god";"9NJHg4L0lKg";"Срок сдачи расчета 6-НДФЛ за 2017 год";"null";"25 ноя 2016 ... Когда сдавать 6-НДФЛ за 2017 год? В какой срок сдать 6-НДФЛ за 4 квартал 2017 года? До какого числа отчитаться сдать в налоговую ...";"Срок сдачи справок 2-НДФЛ за 2017 год";"null";"4 дн. назад ... Сроки сдачи справок 2-НДФЛ за 2017 год в 2018 году. ... За 2017 год налоговым агентам по НДФЛ нужно отчитаться в 2017 году. Сроки ...";"Сроки сдачи отчетности в 2017 году таблицей в ПФР, ФСС в ...";"null";"Сроки сдачи отчетности ООО на ОСНО в 2017 году ... Все организации отчитываются по страховым взносам, которые уплачены за сотрудников. С 2017 года ... Справка 2-НДФЛ направляется в налоговую 1 раз в год. Справку за ...";"Сроки сдачи отчетности в 2017 году";"null";"12 сен 2016 ... Виды, состав и сроки отчетности за 2017 год зависят от ... Немногим категориям плательщиков разрешено отчитываться на бумаге. ... Отчетность в ФНС по налогу на доходы физических лиц в 2017 году ...";
